"KNN","cTree","LogR","RForest","nBayes","SVM","LDA","QDA","NNet"
0.129032258064516,0.100591715976331,0.053979953,0.128,0.373743290667515,0.0484171696510283,0.0537146683822041,0.0721217731515318,0.0567924352528723
0.09375,0.100591715976331,0.07635118,0.082,0.392081409051249,0.0868177674215836,0.0706596563553596,0.0797172743626362,0.0859411896232413
0.32258064516129,0.880952380952381,0.202684209,0.316,0.599249850679022,0.13905616233666,0.189748966319007,0.2128187094989,0.189749232348192
0.354838709677419,0.852272727272727,0.820973318,0.368,0.578936144537461,0.853929071110723,0.814790264292404,0.831060945947967,0.801440273402524
0.0645161290322581,0.100591715976331,0.023603642,0.156,0.425125472231772,0.0512057757876043,0.0216681168335331,0.027910453892941,0.0339165969573315
0.032258064516129,0.100591715976331,0.010282884,0.008,0.204306638939643,0.00925071901004981,0.00986320288408158,0.0159209028725495,0.0214688954029714
0.32258064516129,0.075,0.376945092,0.266,0.63798040842809,0.311454300909179,0.365137488517108,0.365630730273333,0.330051287586021
0.225806451612903,0.0769230769230769,0.135057188,0.11,0.546417232743524,0.122826131620543,0.130523880281825,0.139754720861196,0.123308734508095
0.290322580645161,0.166666666666667,0.57414469,0.408,0.327023409050046,0.653892969587988,0.556902810522411,0.568457533285024,0.583188529352589
0,0.100591715976331,0.005233153,0.008,0.239182720390853,0.00789259142681142,0.00487815932525184,0.00755044288965351,0.0166500419161357
0.419354838709677,0.166666666666667,0.265699485,0.448,0.277205185980709,0.350627907178155,0.249665184022338,0.245830260701279,0.284897105567084
0.225806451612903,0.880952380952381,0.744030624,0.704,0.650220724485973,0.720038558914557,0.727852685672992,0.757136248806713,0.722203400149357
0.161290322580645,0.852272727272727,0.94745881,0.872,0.639311692523105,0.967094838740729,0.943900691415462,0.954990015932076,0.949744924663631
0.0967741935483871,0.880952380952381,0.938345429,0.812,0.684723046239425,0.949709679253295,0.934027722273758,0.946582640562211,0.936806120258043
0.4375,0.738461538461538,0.546433543,0.834,0.68488312698748,0.559818690498928,0.528292045442844,0.549797556238774,0.494407878359101
0.225806451612903,0.100591715976331,0.025037574,0.246,0.253640210495752,0.0367348883112728,0.0228284430260627,0.0254640769204105,0.0380483549346272
0.193548387096774,0.0769230769230769,0.062938782,0.026,0.481289674079623,0.0927106253954963,0.0608176920815073,0.0715752379944513,0.0644235792699739
0.032258064516129,0.100591715976331,0.041981626,0.014,0.280702041629368,0.0241186215591781,0.0406014639610607,0.0558607910825927,0.0506860442051367
0.32258064516129,0.738461538461538,0.277185334,0.412,0.675343964972953,0.37990366783812,0.259067442049695,0.299655330921126,0.245394226784469
0.161290322580645,0.206349206349206,0.211064848,0.324,0.213209364614313,0.225602859403351,0.200696670802106,0.213072055165548,0.22786571513042
0.129032258064516,0.0769230769230769,0.01770487,0.036,0.454234029499157,0.0424068245301209,0.0162998956517552,0.022100071026973,0.0277866424054547
0.290322580645161,0.852272727272727,0.84257416,0.726,0.615307351683146,0.884278148292681,0.830298761971699,0.852984169653286,0.837642260329846
0.161290322580645,0.100591715976331,0.089216321,0.038,0.295870285194074,0.0591724777742648,0.0854937402801236,0.104567570800951,0.0967028975942762
0.129032258064516,0.075,0.054842429,0.136,0.539271455366025,0.0523687716617629,0.0528462577427774,0.0593505821162355,0.0556725210170068
0.0645161290322581,0.0769230769230769,0.043321183,0.032,0.486780537551226,0.0659868011132571,0.0422438986616705,0.0500753252151389,0.0466644847568778
